ID,Faction Name,Parent ID,Strength_low,Strength_high,ColorID,Source,Merger or Predecessor,Note
208,Liwa Usud al-'Asima,191,,,,,,
209,Coalition Forces of the South,726,,,,,,
210,18th March Division,209,,,,,,
211,Furqat Ahrar Nawa,209,,,,,,
212,Furqat al-Hasm,209,,,,,,
213,Liwa al-Karameh,209,,,,,,
214,Omari Brigades,209,,,,,,
215,Salah al-Din Division,209,,,,,,
216,Liwa Shabab al-Huda,214,,,,,,
217,46th Infantry Division,726,,,,,,
218,24th Infantry Division,217,,,,,,
219,69th Special Forces Division,217,,,,,,
220,Al-Liwa Awal Maham Khasah,217,,,,,,
221,Gathering of Righteousness,726,,,,,,
222,Special Tasks Brigade,221,,,,,,
223,99th Infantry Division,221,,,,,,
224,Liwa al-Haramain al-Sharyfain,221,,,,,,
225,Liwa Shuhada al-Harah,221,,,,,,
226,Southern Storm Brigade,221,,,,,,
227,Ahl al-Bayt Brigade,219,,,,,,
228,Lions of Islam Brigade,219,,,,,,
229,Liwa Ahrah Inkhil,219,,,,,,
230,First Gathering,726,,,,,,
231,3rd Brigade,230,,,,,,
232,86th Infantry Brigade,230,,,,,,
233,Ansar al-Haqq Battalion,230,,,,,,
234,Barq Islam Brigade,230,,,,,,
235,Bayareq Islam Battalion,230,,,,,,
236,Noman Bin Monther Battalion,230,,,,,,
237,Osod Yarmouk Battalion,230,,,,,,
238,Shabab Horiyah Brigade,230,,,,,,
239,Shahid Tareq Sbihi Battalion,230,,,,,,
240,Soyof Tahrir Battalion,230,,,,,,
241,Kataeb al-Jihad,726,,,,,,
242,Osoud al-Sham,241,,,,,,
243,Jaysh al-Thawrah,726,,,,,,
244,Al Hasan Ben Ali Brigade,243,,,,,,
245,Jayah al-Moataz Billah,243,,,,,,
246,Liwa al-Muhajireen wal Ansar,243,,,,,,
247,Qassiyoun Brigades,243,,,,,,
248,Yarmouk Army,243,,,,,,
249,Saraya Omawiyeen Battalion,245,,,,,,
250,Al Shahid Abu Saied Battalion,245,,,,,,
251,Jabhat al-Sham MuwaHadha,248,,,,,Yes,
252,Dasmascus Martyrs' Brigades,251,,,,,Yes,
253,Muhaja Support Operations Room,726,,,,,,
254,Jaysh al-Ababil,253,,,,,,
255,Alwiya Jaidur Horan,253,,,,,,
256,Alwlyat Salf al-Sham,253,,,,,,
257,Hamza Division,253,,,,,,
258,Abdal Asham,256,,,,,,
259,Al-Lajjat Operations Room,726,,,,,,
260,Jaysh Ahrah al-Asha'er,259,,,,,,Also called Army of Free Tribes
261,Liwa Ashaar Lajat,259,,,,,,
262,Syrian Revolutionaries Front - Southern Sector,726,,,,,,
263,Martyr Captain Abu Hamza al-Naimi Union,262,,,,,,
264,Martyr Jameed Abu Al-Zaln Brigade,262,,,,,,
265,Tahalif Suqour al-Janoub,726,,,,,,
266,Furqat Fallujah Horan,265,,,,,,
267,Sunna Lion,265,,,,,,
268,Youth of Sunnah Division,726,,,,,,
269,Unity Battalions of Horan Brigade,268,,,,,,
270,Ahrar al-Houla,727,,,,,,
271,Ahrar al-Sham Hama,727,,,,,,
272,Ahrar al-Sham Norhtern Aleppo,727,,,,,,
273,Bab al-Hawa Crossing - Military Brigade,727,,,,,,
274,Iman Army,727,,,,,,
275,Kurdish Wing,727,,,,,,
276,Liwa al-Fath,727,,,,,,
277,Iman Brigade,274,,,,,Yes,
278,Jaysh al-Sunnah - Hama Sector,274,,,,,Yes,
279,Liwa Jund al-Sunna,727,,,,,,
280,Liwa al-Khattab,727,,,,,,
281,Liwa Omar al-Faroq,727,,,,,,
282,Sham Army,727,,,,,,
283,Tamkeen Brigade,727,,,,,,
284,Recent Mergers,727,,,,,,
285,Fastaqem Union - Idlib Sector,284,,,,,,
286,Conquerors army,284,,,,,,
287,Ibn Taymiyyah Mujahideen Brigades,284,,,,,,
288,Jaysh al-Islam - Northern Sector,284,,,,,,
289,Jaish al-Farouq - Idlib Sector,284,,,,,,
290,Kataib Thuwar al-Sham,284,,,,,,
291,Levant Front - Idlib Sector,284,,,,,,
292,Liwa al-Omar,284,,,,,,
293,Al-Meqdad Brigade,284,,,,,,
294,Mujahdeen Army,284,,,,,,
295,Shuhada Atarib Brigade,294,,,,,,
296,Sham Falcons,284,,,,,,
297,Soldiers of Dama,284,,,,,,
298,Omar lbn al-Khattab Brigade,296,,,,,,
299,Other subunits,727,,,,,,
300,Fejr Ahrah Idlib,299,,,,,,
301,Fevc el Mughira,299,,,,,,
302,Kat'a Daraa wal Quneltra,299,,,,,,
303,Kat'a Ghuta al-Gharbiyya,299,,,,,,
304,Kat'a Ghuta al-Sharqiyya,299,,,,,,
305,Kat'a Rif Halap Gharbi,299,,,,,,
306,Kat'a Rif Halap Junubi,299,,,,,,
307,Kat'a Rif Hala Shimali,299,,,,,,
308,Kata'a Homs,299,,,,,,
309,Kata'a Rif Homs Shimall,299,,,,,,
310,Kata'a Junub Dimasqh,299,,,,,,
311,Kata'a Qalamoun al-Sharqi,299,,,,,,
312,Kata'a Sharquiyya,299,,,,,,
313,Liwa Abbas,299,,,,,,
314,Liwa Adlyat,299,,,,,,
315,Liwa Ahfad Shahaba,299,,,,,,
316,Liwa Ahrar Jabal al-Wustani,299,,,,,,
317,Liwa Ajnad as Sham,299,,,,,,
318,Liwa Ansar al-Haq,299,,,,,,
319,Liwa Bedr,299,,,,,,
320,Liwa Fejr al-Islam,299,,,,,,
321,Liwa al-Furqan,299,,,,,,
322,Liwa al-Hajara,299,,,,,,
323,Liwa al-Hamza,299,,,,,,
324,Liwa Hudud,299,,,,,,
325,Liwa al-Khattab,299,,,,,,
326,Liwa al-Muattassim,299,,,,,,
327,Liwa Muhajireen wal Ansar,299,,,,,,
328,Liwa al-Sahel,299,,,,,,
329,Recently merged minor groups,727,,,,,,
330,Katibat al-Bitar,329,,,,,,
331,Katibat Suyuf al-Haq,329,,,,,,
332,Katibat Suyuf al-Islam,329,,,,,,
333,Katibat Usud al-Harb,329,,,,,,
334,Zeltan Brigades,329,,,,,,
335,Old Groups Formery Integrated,727,,,,,,
336,Binaa Umma Movement,335,,,,,,
337,Jund al-Sham - Liwa al-Hussain,335,,,,,,
338,Liwa al-Haqq,335,,,,,,
339,Liwa Wa 'Atasimu,335,,,,,,
340,Tawhid al-Asimah Brigades & Battalions,335,,,,,,
341,Abu Amarah Battalions,728,,,,,,
342,Ahrar Clans,728,,,,,,
343,Ajnad Homs,728,,,,,,
344,Ajnad al-Sham,728,,,,,,
345,Al 3ztllah,728,,,,,,
346,The Banner of the Islamic Resistance,728,,,,,,
347,Battalion 13,728,,,,,,
348,Brigade Abu All Shouth,728,,,,,,
349,The Dawn of the Caliphate Brigade,728,,,,,,
350,Deterring the Oppressors Brigade,728,,,,,,
351,Fajr Al Umma,728,,,,,,
352,Jaish al-Tawheed,728,,,,,,
353,Jund al-Islam,728,,,,,,
354,Liwa Ahl al-Sham,728,,,,,,
355,Liwa al-Bara bin Malik al-Ansari,728,,,,,,
356,Liwa Sham al-Rasul,728,,,,,,
357,Al-Qadisiyah Battalions,728,,,,,,
358,Lancer Corps,728,,,,,,
359,Liwa Omar,728,,,,,,
360,Mujahideen of Saraya al-Tawheed,728,,,,,,
361,Saraya al-Murabiteen,728,,,,,,
362,Sham Thunder,728,,,,,,
363,The Soldiers of Epics,728,,,,,,
364,Sunna Army,728,500,500,,Largely defunct,,
365,Tajammu Ahl al-Sham,728,,,,,,
366,Tribal Youth Movement,728,,,,,,
367,Jaysh al-Islam,728,10000,17000,,,,
368,Desert Falcons Forces,367,,,,,,
369,Furqat Aisfat al-Hazzm,728,,,,,,
370,Al-Kadisya Division,369,,,,,,
371,Sham Legion,728,4000,4000,,,,
372,10th Coastal Brigade,371,,,,,,
373,Ajnad al-Sham Islamic Union - Darayya Sector,371,,,,,,
374,Fursan Al-Thawra Brigade,371,,,,,,
375,Kataeb al-Islam,371,,,,,,
376,Liwa Watasymo,371,,,,,,
377,Rijal al-Athar,728,,,,,,
378,Liwa Jafar al-Siddiq,377,,,,,,
379,Ansar al-Shaam,729,,,,,,
380,Ashedda,729,,,,,,
381,Jabhat Sadiqeen,729,,,,,,
382,Jabhat Shuhada ash-Sham,729,,,,,,
383,Jaish al-Farouq,729,,,,,,
384,Jamaat Bait al-Maqdis al-Islamiya,729,,,,,,
385,Katalb Rasheed,729,,,,,,
386,Katalb Shahaba,729,,,,,,
387,Katalb Taliban,729,,,,,,
388,Katibat Fursan al-Khilafa,729,,,,,,
389,Katibat al-Sayf al-Omari,729,,,,,,
390,Katibat al-Tawhid wal-Jihad,729,,,,,,
391,Liwa al-Haqq,729,,,,,,
392,Liwa Qadsiyyah,729,,,,,,
393,Jabhat Ansar al-Din,729,,,,,,
394,Harakat Sham al-Islam,393,,,,,,
395,Harakat Fajr al-Sham al-Islamiya,393,,,,,,
396,Jabhat Fateh al-Sham,729,,,,,,
397,House of the Kyrgyz,396,,,,,,
398,Jaish al-Muhajireen wal-Ansar,396,,,,,,
399,Jamaat al-Murabitin,396,,,,,,
400,Jaysh Muhammad,396,,,,,,
401,Katibat Al Ghuraba,396,,,,,,
402,Green Battalion,398,,,,,,
403,Nour Al Dein Al Zenkey,729,,,,,,
404,City of Aleppo Brigade,403,,,,,,
405,Harakat al-Zahir Baybars,403,,,,,,
406,Al-Osra Battalion,403,,,,,,
407,Swords of Shahba Battalion,403,,,,,,
408,Al-Tawhid Brigade,403,,,,,,
409,Ahrah al-Sham detectors,729,,,,,,
410,Fursan al-Sham,409,,,,,,
411,Abdullah Ibn Abbas Battalion,409,,,,,,
412,Huthayfah Battalion,409,,,,,,
413,Assad Tawheed,409,,,,,,
414,Katibat Abdullah Ibn Abbas,409,,,,,,
415,Katibat Ahfad Beni Umaya,409,,,,,,
416,Katibat Bayt al-Maqdis,409,,,,,,
417,Katibat al-Faruq,409,,,,,,
418,Katibat Hudhayfah bin al-Yaman,409,,,,,,
419,Katibat Shahid Biiznillah Firas Abu Ayman,409,,,,,,
420,Katibat Shahid Biiznillah Muhammed Yasin Nija,409,,,,,,
421,Katibat as Shaheed Ibrahim Kabbani,409,,,,,,
422,Katibat Shilka,409,,,,,,
423,Katibat Shuheda Ibrahim Kabbani,409,,,,,,
424,Katibat Shilka,409,,,,,,
425,Katibat Shueda al-Wustani,409,,,,,,
426,Katibat Suqour al-Izz,409,,,,,,
427,SKatibat al-Tawhid,409,,,,,,
428,Katibat Usud al-Jabal,409,,,,,,
429,Riyad al-Jannah,409,,,,,,
430,Sarayya al-Aqsa,409,,,,,,
431,Tamkeen Brigade Units,729,,,,,,
432,Katibat Badr,431,,,,,,
433,Katibat al-Ikhlas,431,,,,,,
434,Katibat Shield Abu Ridwan,431,,,,,,
435,Katibat Tawhid,431,,,,,,
436,Katibat Usud us Shaqlyya,431,,,,,,
437,Katibat Zeyd bin Haris,431,,,,,,
438,Tajammu Qadsiyya,431,,,,,,
439,Sham Legions Detectors,729,,,,,,
440,Liwa aAhla al-Sham,729,,,,,,
441,Liwa saraya al-Nasr,729,,,,,,
442,Ajnad Kavkaz,730,,,,,,
443,Ansar al-Islam,730,,,,,,
444,Ansorul Jihod,730,,,,,,
445,Imam Bukhari Battalion,730,,,,,,
446,Islam Dagi Taburu,730,,,,,,
447,Jaysh al-Osra,730,,,,,,
448,Junud al-Makhdi,730,,,,,,
449,Nogai Jammat Sham,730,,,,,,
450,Turkistan Islamic Party,730,,,,,,
451,Junud al-Sham,442,,,,,Yes,
452,Jaysh al-Fateh,731,,,,,,
453,Ajnad al-Sham,452,,,,,,
454,Ahrar al-Sham,452,,,,,,
455,Jabhat al-Nusra,452,,,,,,
456,Jund al-Aqsa,452,,,,,,
457,Sunna Army,452,,,,,,
458,Sham Legion,452,,,,,,
459,Homs Operations,731,,,,,,
460,Ahrar al-Sham,459,,,,,,
461,Al-Ezzah Army,459,,,,,,
462,FSA Homs Corps,459,,,,,,
463,FSA Jund al-Badr 313,459,,,,,,
464,FSA Tawhid Army,459,,,,,,
465,Hay'at Tahrir al-Sham,459,,,,,,
466,Fateh Halab,459,,,,,,
467,Al-Binyan al-Marsus,731,,,,,,
468,United Military Council for Deir ez-Zor,731,,,,,,
469,Euphrates Martyrs Brigade,468,,,,,,
470,Baruq Brigades,468,,,,,,
471,Immigrants to God Brigade,468,,,,,,
472,Levant Front,468,,,,,,
473,Liwa Ghuraba al-Furat,468,,,,,,
474,Martyr Ali Rain Brigade,468,,,,,,
475,Sons of Deiz ez-Zor,468,,,,,,
476,Sultan Murad Division,468,,,,,,
477,Tajammu al-Qaqaa,468,,,,,,
478,Liwa Thuwar al-Raqqa,732,,,,,,
479,Al-Sanadid Forces,732,,,,,,
480,Syriac Military Council,732,,,,,,
481,YPG,732,,,,,,
482,YPJ,732,,,,,,
483,Jaysh al-Thuwar,732,,,,,,
484,Jabhat al-Akrad,732,,,,,,
485,Northern Sun Battalion,484,,,,,,
486,Seijuq Brigade,484,,,,,,
487,Sultan Selim Brigade,484,,,,,,
488,Syria Revolutionaries Front 99th Brigade,484,,,,,,
489,Former Jaysh al-Thuwar member groups,732,,,,,,
490,Harakat al-Fedayin,489,,,,,,
491,Liwa Ahfad Othman,489,,,,,,
492,Regiment 777,489,,,,,,
493,Jaysh al-Salam,732,,,,,,
494,Jihad in the Path of God Brigade,493,,,,,,
495,Liwaa Jund al-Haramein,493,,,,,,
496,Liwa al-Tahrir,493,,,,,,
497,Jabhat Thuwar Tal Abyad,493,,,,,,
498,Liwa Ahrar Raqqa,732,,,,,,
499,Euphrates Volcano,732,,,,,,
500,Jarabulus Brigade,499,,,,,,
501,Jaysh al-Qassas,499,,,,,,
502,Security Forces,732,,,,,,
503,Asayis Rojava,502,,,,,,
504,Desteya Parastin,502,,,,,,
505,Sutoro,502,,,,,,
506,HXP,502,,,,,,
507,HCP,502,,,,,,
508,YAT,502,,,,,,
509,H.A.T Asayis Rojava,503,,,,,,
510,City Military Councils,732,,,,,,
511,Manbij Military Council,510,,,,,,
512,Jarablus Military Council,510,,,,,,
513,Al-Bab Military Council,510,,,,,,
514,Delr EzZor Military Council,510,,,,,,
515,The People's Movement of the United Revolution,732,,,,,,
516,International Freedom Battalion,732,,,,,,
517,Antifascist Internationalist Tabu,516,,,,,,
518,Bob Crow Brigade,516,,,,,,
519,Communist Party of Turkey Marxist - Leninist,516,,,,,,
520,Henri Krasucki Brigade,516,,,,,,
521,International Revolutionary People's Guerrilla Forces,516,,,,,,
522,Marksist Leninist Communist Party,516,,,,,,
523,Marxist-Leninist Party (Communist Reconstruction),516,,,,,,
524,Revolutionary Headquarters,516,,,,,,
525,Turkish Communist Labor Party / Leninist,516,,,,,,
526,United Freedom Forces,516,,,,,,
527,Turkish Workers' and Peasants Liberation Army,519,,,,,,
528,Marxist-Leninist Armed Propaganda Unit,526,,,,,,
529,Revolutionary Communard Party,526,,,,,,
530,Social Insurrection,526,,,,,,
531,Women's Freedom Force,526,,,,,,
532,Minor FSA groups.YPG groups and recent formations,732,,,,,,
533,Enya Parastina Jinen Sehba,532,,,,,,
534,Furat Jarablous Brigades,532,,,,,,
535,Kat'ab Thowar Manbij,532,,,,,,
536,Liwa al-Owal Mafaoweer Homs,532,,,,,,
537,Liwa Shuhada Qabaseen,532,,,,,,
538,Liwa al-Sahba,532,,,,,,
539,Liwa Sqoor al-Raqqah,532,,,,,,
540,Liwa al-Shamal al-Democrati,532,,,,,,
541,Liwa Shuada ar-Raqqa,532,,,,,,
542,Liwa Tahrir al-Furat,532,,,,,,
543,Quwat al-Ashair,532,,,,,,
544,al-Amn al-Askari,733,,,,,,
545,Ba'ath Battalions,733,,,,,,
546,Ba'ath Commando Regiment,733,,,,,,
547,Mountain Lions Batatlion,733,,,,,,
548,Brigades of the Martyr Shady Juma,733,,,,,,
549,Country Shield Brigade,733,,,,,,
550,Daher Hawks,733,,,,,,
551,The Desert Commandos Regiment,733,,,,,,
552,Fawj Abu al-Harith 313,733,,,,,,
553,Fawj Nusur Homs,733,,,,,,
554,Fawj Maghawir al-Bahr,733,,,,,,
555,Ba'ath Brigades.5th Brigade,545,,,,,,
556,Ba'ath Brigades Rsas,545,,,,,,
557,Ba'ath Brigades - Confrontation Brigade - Aleepo Branch of the Ba'ath Arab Socialist Party Battalion,545,,,,,,
558,Ba'ath Battalions: Eighth Ba'athist Battalion in Homs,545,,,,,,
559,The Forces of Rage,733,,,,,,
560,Fort of the Levant,733,,,,,,
561,Golan Regiment,733,,,,,,
562,HAMO,733,,,,,,
563,Homeland Fortress,733,,,,,,
564,Homs Commando Regiment,733,,,,,,
565,Homs Eagles,733,,,,,,
566,Homeland Shield Brigade,733,,,,,,
567,Kata'ib al-Jabalawi,733,,,,,,
568,Hurras al-Fajr,733,,,,,,
569,Liwa Salah al-Din al-Ayyubi,566,,,,,,
570,Lions of the Cherubim,568,,,,,,
571,The Leopards of Homs,733,,,,,,
572,Liwa Dir' al-Sahel,733,,,,,,
573,Liwa al-Mukhtar al-Thiqfi,733,,,,,,
574,Liwa Sayf al-Mahdi,733,,,,,,
575,Liwa Suqur al-Quneitra,733,,,,,,
576,Liwa Usud al-Hussein,733,,,,,,
577,Mein of al-Jirah in al-Ba'ath city,733,,,,,,
578,Military Intelligence Batatlion of the Division of Deterrence,733,,,,,,
579,Military Security Squadron,733,,,,,,
580,Special Missions Regiment,571,,,,,,
581,Nafid Assad Allah,733,,,,,,
582,National Defence Forces - Golan Center. Battalion of Martyr,733,,,,,,
583,National Defense Forces - Regiment of the Circassians,733,,,,,,
584,National Shield Forces - Southern Shield Brigade,733,,,,,,
585,NDF Safirah Regiment,733,,,,,,
586,Prophet Younis Mountain Battalion,733,,,,,,
587,Qalamoun Shield,733,,,,,,
588,Quwat al-Amn wa al-Da'am al-Sha'abi,733,,,,,,
589,Quwat al-Difa' al-Mahalli,733,,,,,,
590,Quwat Dir' al-Amn al-Askari,733,,,,,,
591,Rapid Intervention - Special Task Regiment,733,,,,,,
592,Shield of Syrian Jazira,733,,,,,,
593,Suqur al-Sahara,733,,,,,,
594,The Syrian National Resistance. Liwa Khaybar,733,,,,,,
595,Syrian Resistance,733,,,,,,
596,Syrian Resistance - Qassam Syrian Battalions,733,,,,,,
597,Syrian National Youth Party,733,,,,,,
598,Syrian Socialist Nationalist Party,733,,,,,,
